timestamp;text
16/10/21 03.21;Thank you fwd dan halodoc (dan pastinya kantor) ogah rugi pengen maksimalin fasilitas pokonya!!! https://t.co/rOYv8YGTji
16/10/21 03.21;Halodoc ngasih resep antibiotik? Wow https://t.co/O2JKmrQFro
;Cus
;Makan makanan berlemak emang yang paling enak 🍔🥘
16/10/21 03.02;@yourpetsfess Halodoc itu cum bisa kasir saran kasus2 ringan nder coba kamu ceritain lg kondisi kucingmu sekarang p… https://t.co/2pITX7jrM4
ohmybeautybank;@ohmybeautybank Ndeeer coba deh chat ke halodoc dulu aja sekarang
16/10/21 02.46;@ohmybeautybank Konsul ke halodoc nder
16/10/21 02.46;@ohmybeautybank Chat via halodoc dulu ajaa jd nnti Senin tinggal ke dokter kulit dan kelamin
16/10/21 02.44;"makasih ya :"" @HalodocID https://t.co/W2eZu5tzjf"
16/10/21 02.22;@lulusikucing Kalo halodoc ada vet jg ya?
0;@flmncogrl Klo 2 bulan brti uda gede
16/10/21 02.05;cara reschedule jadwal konsul di halodoc gimana ya? 😭
16/10/21 01.27;@tautauudatua @Abd_Aziez7 @MrCha0zz @ChocciH @BBCIndonesia Loh yuk ke halodoc murah loh demi kesehatan mentalmu
;@kochengfess Luka kecil tp dekat tungkai kaki lho
16/10/21 01.19;@menfesssyg kalo aku biasanya halodoc nder
16/10/21 01.18;prefer alodokter atau halodoc ya syg?
16/10/21 01.12;@Superbsaiyan Buru konsul lewat halodoc
16/10/21 01.11;Pagi2 jadi ngehubungin call center halodoc
16/10/21 00.38;@pleiadesfall aku pake halodoc
NA;pagi2 bangun lidah bengkak
;Nga boleh berlebihan satu sendok teh aja sehari.
sbyfess;@sbyfess Stasiun gubeng
15/10/21 21.50;pagi-pagi udah chatan sama halodoc perkara pipis gw berdarah🙂🙏🏻
;"RT @HalodocID: DO’s &amp; DON'Ts: Saat Vertigo Menyerang!"
15/10/21 19.04;RT @HalodocID: Aku mau klarifikasi perihal telepon yang mengatas namakan Halodoc. Mohon waspada dan cek video berikut ya guys! https://t.co…
;RT @dhealthtoday: NEW ep of #APAC!
0;@undipmenfess Plis buka halodoc sekarang
15/10/21 18.45;@undipmenfess Alergi kah? Kalau iya alergi mending berobat sih. Mungkin bisa lewat halodoc. aku pernah gitu juga ka… https://t.co/1ZZjmwarui
15/10/21 18.42;@undipmenfess Konsul di halodoc biar langsung diresepin jd dianter obatnya skarang :)
0;@ohmybeautybank Minum vit c sama tablet fe
ohmybeautybank;@ohmybeautybank kak saranku yaa coba konsul di SPKK di halodoc biaaynya 30k
arjp__;Di halodoc
FALSE;Jadi di akhir psikolog ngasih catetan
15/10/21 17.01;@bertanyarl Cek halodoc nder
15/10/21 16.57;@dekatkulkas Ke halodoc aja curhat wkwkw
TO_VIIGYUU;@TO_VIIGYUU aku sempet gt kmrn
15/10/21 16.39;@Slampdunk88 @HurryKoRn Dari halodoc. Ini kan anjuran dokter ditengah pandemi biar sehat.
NA;Testimoni konsultasi sama psikolog di halodoc: kaya lagi chatting curhat sama temen
;@sygfess Yaemang netijen bisa tau kalo selfdiagnose gitu?
15/10/21 15.47;asw malem2 galauin halodoc
FALSE;hi
;@tahtva Oh ya? Semoga nanti lancar ke psikolognya yaa...
15/10/21 15.36;@rhndlpbriero sumpah gue kadang sampe mikir kalo otak gue agak bermasalah gara2 sering ngomong sendiri seolah2 lagi… https://t.co/uqRC4evmsH
15/10/21 15.34;we disini ada yg pernah pake alodoc ato halodoc ngga ? itu bayarnya gmn ya
15/10/21 15.28;@ejar3ja jaa https://t.co/esq9q5tXJs
;@sbyfess Aduh kalo udh tau punya penyakit itu harusnya ready obat nder..
FALSE;@yourpetsfess saran dari aku segera kasih obat yaa nder
tanyaivanka;@tanyaivanka Dari dulu nggatau knp kalo rambut rontok tiba2 jg pasti dikaitkan sama stress/banyak pikiran
15/10/21 14.09;@jamesonenak_ Mending cek ke halodoc aja biar lebih enak atau detail gitu
15/10/21 14.08;@winartiii__ halodoc bisa offline kah? thx infonya
15/10/21 13.55;@HalodocID Obatnya apa ya kalau vertigo yg di tambah dengan mual muntah
15/10/21 13.47;@mac12330 Udah tadi siang lewat halodoc
;Capek capek download halodoc padahal ada dokter spesialis jiwa teman awak 
15/10/21 13.25;https://t.co/yCP0cxkTEK
NA;Permisi
;Ok back to topic.
15/10/21 13.04;@ohmybeautybank Ngeflek ya.. bisa jd mens mu emang lg problem. Klo males ke dokter langsung konsul halodoc aja
15/10/21 12.51;@lovingalatus i suggest halodoc or renewing your bpjs non oomf ❤️
15/10/21 12.50;@pavo_ocellus https://t.co/wRdo6MUmNM
15/10/21 12.48;@taotaliya HAHAHAHAHAHHAHA baby try halodoc
15/10/21 12.46;@cheesy_brdstcks baby halodoc is just a click away
15/10/21 12.36;@kochengfess Ada gejala lain selain gamau makan kah kak ? Bisa jadi sariawan atau sebelumnya ada salah makan kak. T… https://t.co/0K7TUDdx4z
0;@convomfs beda parah lahh
HalodocID;Jika kondisi tidak kunjung membaik
violebyy;@violebyy @yourpetsfess Kukira minum obat cacing
15/10/21 12.05;@menfesssyg Coba tanya halodoc dlu aja biar dikasi obat pereda bengkak kalo ga kempes jg baru ke drg nder
fithriyani_;@fithriyani_ @beartaeby_ @yourpetsfess tips: kalo obat halodoc mahal krn beli sendiri mah kudu full ya
15/10/21 11.57;@ciloret Sama ko aku awal2nya dikit dikit pas udah hari ke 8 kesana biasanya nambah banyak kaya mens biasa sampe de… https://t.co/gISwHXDvv6
1;@beartaeby_ @yourpetsfess Bener bener
15/10/21 11.50;@yozariam Kepikiran riliv kak pernah coba gaak ya? Kalau halodoc katanya psikolognya suka agak agak gmn gt hehehe
15/10/21 11.46;Mau tips dan trik merawat kesehatan kulit biar keliyatan glowing kayak Mama Gigi. Kunjungi link ini deh… https://t.co/FaxKjtIUZV
millkypjm_;@millkypjm_ wduh
15/10/21 11.37;Halodoc aja nder https://t.co/lSWkMty2pb
ssefnum;@ssefnum Halodoc
FALSE;@ssefnum Halodoc
15/10/21 11.19;Ya terus kamu maunya jawabannya gimana atuh karena gada yg berani ngasih rekomen obat petshop juga karena emang bag… https://t.co/JEqb0gF1Qt
beartaeby_;@yourpetsfess Bukan cuman mata aja sih
15/10/21 11.16;Sumpah ya @HalodocID ini kenapa nyebelin bgt pesen dr jam 12 sudah terkonfirmasi bilang tiba selama 33-48mnt tau ta… https://t.co/uIlyxyq5ex
15/10/21 11.16;@yourpetsfess Pake halodoc udh belum? Bayarnya murah nanti dikasih resepnya. Sebenarnya kalo sakit mata memang seha… https://t.co/iAGFbwBOcR
;@yourpetsfess Maap y nder y
;@Meoowww_____ https://t.co/MZR3KrV0Bc
15/10/21 11.14;@yourpetsfess Nder... Aku cuma bisa nyaranin coba halodoc.. kamu jangan kasih obat mata sembarangan.. kasian mengny… https://t.co/3tNgHy8TjW
15/10/21 11.12;@jidatkaoru ......HALODOC
15/10/21 10.52;RT @RistyRianda: Halodoc beli obat tidur dalam bentuk pelukan dong
NA;mau nanya zoo kucing aku sering banget garuk-garuk telinga dan sekitarnya
15/10/21 10.30;Aplikasi sejenis halodoc yg pembayaran ga ribet ada gak?
15/10/21 10.13;@wattamelonsugar Halodoc
15/10/21 09.42;@yourpetsfess Aku waktu itu diresepin megaderm. Konsul ke halodoc atau vet kamu coba
15/10/21 09.41;@kochengfess dokter ofc.. kalo urgent bgt halodoc
pcrsehun;@pcrsehun Ini aku cek tdi alodoc sama halodoc
rewmbulan;@rewmbulan nooo gaakan ada yg nganggep kamu gila. aku saranin kalo malu konsul langsung bisa di halodoc
0;@sitjul @PratiwiPutr Iya Ul
15/10/21 09.17;@AREAJULID Bapak coba sisihkan 30k untuk konsul di halodoc pak
yourpetsfess;@yourpetsfess Gabisa cuma nebak2 dr telinga aja nder
15/10/21 09.13;@pcrsehun Konsul ke halodoc udah pernah raa?
bertanyarl;@bertanyarl Adek kelas lu itu keluarga lu apa bukan? Kalo bukan keluarga ya jelas dia marah
15/10/21 08.59;@PratiwiPutr @sitjul Kalo di halodoc dokternya kasih terapi yg paling mendekati dari hasil anamnesa tadi. Gituuuu kira kira hehehe
PratiwiPutr;@PratiwiPutr @sitjul Kalo halodoc gitukan biasanya cuma konsul penyakit2 ringan
15/10/21 08.38;lol halodoc is such a terrible place to consult with a psychiatrist with half hour cut off all of a sudden
NA;Back to halodoc
15/10/21 07.56;@bertanyarl Nggak sih. Paling pegel di bekas suntikannya 2 hari. Sama meriang 2 hari jg. Selebihnya fine. Bahkan yg… https://t.co/XLTweY8QO7
;@sitjul @hernikairwn mau tau jugaa.. 
15/10/21 07.43;@yourpetsfess Kalo kamu perlu range biaya bisa konsul di halodoc sama obat sementara tapi keknya kudu cepet2 ke vet deh
yourpetsfess;@yourpetsfess bisa
;Defisit Kalori? apa sih itu🤔
kaistoast;@kaistoast sipsip... di grab jg sbenernya ada grabhealth sih bisa consult sm bli obat juga
;RT @buahahahahak: @yourpetsfess Coba konsul ke halodoc nderrr. 
UNSfess_;@UNSfess_ Ke dokter
kaistoast;@kaistoast waduhh :'o tp aku kurang tau tepatnya sih
phopkhonhaa;@kaistoast gatausih di halodoc ada epipen apa engga tp kalo beli obat lain biasanya bisa
kaistoast;@kaistoast udh coba cek lewat apotek² kaya century/kimia farma/etc blm? aku blm pernah sih
15/10/21 06.00;@rachbutwithmi @ZOO_FESS Penanganan nya udh tepat kyk aku waktu itu cuma tambahin aja beli batugin di apotik untuk… https://t.co/YQ1pPTDtxr
15/10/21 05.54;@rayzapratama kirim2 salam via halodoc pak
15/10/21 04.49;@neoxtiway coba lu chat halodoc🙀🙀
15/10/21 04.24;@kankenism @skincarefess Siclidon sama mediclin. Tp pastiin lgi aja ke dokter kak. Dulu juga berobat lewat halodoc… https://t.co/Rtb171SnAf
ZOO_FESS;@ZOO_FESS Diare penyebabnya macem-macem
justlttlegirl;@justlttlegirl iyaaa akhir akhir ini malas tidak ada semangat ngetwt😔
;@yourpetsfess Coba konsul ke halodoc nderrr. 
;@jawafess walaikumsalam slur
15/10/21 03.40;@jawafess Waduuh bahaya bgtt 😭😭 keknya km perlu nanya dr obsgyn d halodoc aja deh nder drpada disini muk arep disal… https://t.co/nxs2kEOvvs
;@purplovember Iya mba noy kemaren udah nyoba ke halodoc malah di suruh ke psikolog rumah sakit 😅😅
15/10/21 03.02;@azulkapitalis Telpon halodoc deh
Askrlfess;@Askrlfess Kalo kamu masih kuat jalan mending berobat aja nder
15/10/21 02.50;@joko_tingkiirr Beli di Halodoc
15/10/21 02.48;@yourpetsfess Mamanya lg perawatan apa nder? Gabisa dibawa ya anaknya? Klo saran dari drh. kasih susu rc nder. Perh… https://t.co/5UG8srKPAL
15/10/21 02.27;@yourpetsfess Kasih rc kmr aja udh paling bener atau klo mau cepet beli sgm llm non laktosa di indoalfa/pesen dr halodoc
15/10/21 02.10;Pagi pagi udah order halodoc
15/10/21 00.57;@convomf jerawat kalo udh meradang tuh gabisa pake skincare aja huhu trkdng juga butuh obat sama penanganan khusus… https://t.co/kjBAQpRlka
15/10/21 00.15;tanyarl kalo pake halodoc itu berbayar kah?
bertanyarl;@bertanyarl Daripada tanya disini
14/10/21 23.53;@bertanyarl Halodoc kan ada 😌
14/10/21 20.45;@JF7_xxx Cari pertolongan. Ke psikolog atau apa. Aplikasi halodoc juga ada
14/10/21 20.18;Wayahe halodoc
14/10/21 20.12;bisa cek ke halodoc gasih
bertanyarl;@bertanyarl Halodoc aja nder murah ko
bertanyarl;"@bertanyarl Kalo liat di halodoc sih sekitaran &gt;50-100k"
bertanyarl;@bertanyarl 50+- di halodoc
14/10/21 19.06;RT @RistyRianda: Halodoc beli obat tidur dalam bentuk pelukan dong
14/10/21 19.04;Ada yg pernah beli obat ke apotik pake resep dari halodoc? Diterima gak ya?
14/10/21 18.55;RT @RistyRianda: Halodoc beli obat tidur dalam bentuk pelukan dong
14/10/21 18.32;@jogmfs halodoc
14/10/21 18.08;@jogmfs halodoc
14/10/21 18.07;@jogmfs Halodoc nderr
14/10/21 18.07;@jogmfs Halodoc
14/10/21 17.46;@convomfs gaada? pake halodoc deh coba tp gak akan dikasih resep obat
14/10/21 17.11;@sunnyflawer Konsul ke halodoc bu dills
NA;yang pernah konsul psikolog di halodoc tolong dm gue ya
14/10/21 16.58;RT @RistyRianda: Halodoc beli obat tidur dalam bentuk pelukan dong
14/10/21 16.25;@otherkeyy coba kamu ke halodoc disitu jg ada psikolog² gituu
14/10/21 16.24;@Weartize2 halodoc aja? asam mefenamat
14/10/21 16.16;RT @RistyRianda: Halodoc beli obat tidur dalam bentuk pelukan dong
14/10/21 15.41;pesen obat di halodoc kalo rumahnya ga dijangkau gabisa yaaa 😭
14/10/21 15.37;RT @RistyRianda: Halodoc beli obat tidur dalam bentuk pelukan dong
14/10/21 15.25;RT @crnayuta: mau wawancara @chanbearry u oke ????? jika ada serangan sesuatu di jantung hati dada secara tiba-tiba bisa langsung hubungi h…
14/10/21 15.22;mau wawancara @chanbearry u oke ????? jika ada serangan sesuatu di jantung hati dada secara tiba-tiba bisa langsung… https://t.co/xgs5p8LfKL
14/10/21 15.21;@uynamibaziaf Coba tanya dokter di halodoc🙏
14/10/21 15.19;RT @RistyRianda: Halodoc beli obat tidur dalam bentuk pelukan dong
14/10/21 15.17;@kouhasss Slr baru sempet bales. Yaudah gakpapa se kalau mau nyoba herbal. Kalau ga cocok pindah dokter gabisa ya?… https://t.co/1pzYMm3wHw
14/10/21 15.16;RT @RistyRianda: Halodoc beli obat tidur dalam bentuk pelukan dong
;@130413cityx @ohmybeautybank Ini sih keliatannya Jamur Kuku nder
gartegarrrrr;@gartegarrrrr Datang ke faskes terdekat
14/10/21 15.00;RT @RistyRianda: Halodoc beli obat tidur dalam bentuk pelukan dong
14/10/21 14.57;RT @RistyRianda: Halodoc beli obat tidur dalam bentuk pelukan dong
14/10/21 14.48;@kochengfess Konsul halodoc deh nder. Takut salah penanganan
14/10/21 14.44;RT @RistyRianda: Halodoc beli obat tidur dalam bentuk pelukan dong
0;@spearklingsz congratulations sekali lagi orang baik
14/10/21 14.37;RT @RistyRianda: Halodoc beli obat tidur dalam bentuk pelukan dong
14/10/21 14.35;RT @RistyRianda: Halodoc beli obat tidur dalam bentuk pelukan dong
14/10/21 14.35;Mohon maaf ya akun Miki bkn dokter hewan jd klo kucingnya sakit terutama virus tolong langsung bawa ke dokter. klo… https://t.co/lMY1XxmuXy
14/10/21 14.18;RT @RistyRianda: Halodoc beli obat tidur dalam bentuk pelukan dong
orangimud;@orangimud @gforiend @anaknyaMrzhong @convomf Btw kamu umur berapa emang? Coba ini deh
yourf61843153;@yourf61843153 hmm dom mana ka? kalau urgent banget coba chat sama halodoc kak ada dokter hewannya
14/10/21 14.07;RT @RistyRianda: Halodoc beli obat tidur dalam bentuk pelukan dong
14/10/21 14.06;Halodoc beli obat tidur dalam bentuk pelukan dong
beurokolli;Seminggu kemudian pas antibiotiknya abis
14/10/21 14.01;@convomfs kata temenku kalau kamu belom legal emang harus ada izin sama orang tua. even di halodoc. coba tanya temenku @cvutiepie
14/10/21 14.01;@wattamelonsugar halodoc
hi_zchenle;@hi_zchenle Coba ke psikiater online duluuu
14/10/21 13.36;@convomfs try halodoc sender! aku juga lagi mau coba :DD
14/10/21 13.20;@wattamelonsugar halodoc
14/10/21 13.16;@yoisakiz kok halodoc kak tik tok donk
14/10/21 13.15;Yrl mau konsul ke halodoc soal anxious sebaiknya ke kejiwaan apa ke psikolog
NA;Kami sarankan Bapak/Ibu Pelanggan dapat menghubungi langsung layanan HaloDoc 1500888 Atau Via WhatsApp HaloDoc ya 
14/10/21 13.11;Syg! mau konsul ke halodoc soal anxious sebaiknya ke kejiwaan apa ke psikolog
14/10/21 13.11;Say! mau konsul ke halodoc soal anxious sebaiknya ke kejiwaan apa ke psikolog
Askrlfess;@Askrlfess Ini lebih ke herpes keknya. Coba ke halodoc atau aplikasi dokter online gitu
;@Askrlfess Antara herpes/ jamur kucing 
14/10/21 12.46;Tmen gw di kos tbtb pingsan palanya jedug lantai buwanter lgsg chat halodoc dan cus ugd 👍 untung gpp ya Allah https://t.co/HLiDQtNgP7
14/10/21 12.18;@brxchiosaurs mungkin klo ak dlu msuk kedokteran ak bakal konsul ke halodoc kali ya😭
brxchiosaurs;@brxchiosaurs OK INI PERTANYAAN SERIUS
14/10/21 12.13;anak kedokteran kalo ga ngerti materi buka halodoc gk ya
14/10/21 11.57;@theboyzwibu ayo ke  halodoc memek
14/10/21 11.54;@doIIdk kayanya kita harus donlot app halodoc
vshuhua;@vshuhua Gue kata lo harus konsul ke halodoc
FWBESS;@FWBESS Cek dokter aja
14/10/21 11.14;@HalodocID ini kenapa 2x saya pesen obat nyangkut trs orderannya??
14/10/21 11.14;@nikenpm Halodoc
14/10/21 11.09;pengen konsultasi ke halodoc tp gapunya duit
14/10/21 11.01;ada yang pernah berlanganan halodoc?
mbikaela;@mbikaela Mau login akun halodoc aku aja
14/10/21 10.27;Cuma halodoc
;@jogmfs Aku kmrin pake halodoc nder
14/10/21 10.18;halo ada yang punya voucher halodoc? yang gak kepakai makasi banyak #zonauang
AgustinCahyani;@AgustinCahyani i see
MMIIIXXIV;@MMIIIXXIV liat liat di halodoc dulu aja buat nyari tau tempat yang terdekat
14/10/21 09.40;Setan tuh ketika orang tidur bentar abis pulang kerja ada nomor asing nelpon dan maksa banget dengan atas nama alod… https://t.co/IFqMY4LEnI
14/10/21 09.29;@yourpetsfess better beli rekomen dari drh halodoc si nder:( halodoc aja tapi lebih bagus ke vet:(
14/10/21 09.29;@Ramabi GOD shouldve used halodoc instead then!??!?!?!? gonna complain to my dad THANKS BOB
14/10/21 09.25;@Djooheonie @bertanyarl Euy kak spill dong dokter yang bagus d halodoc :((
14/10/21 09.02;@ohmybeautybank Kalau kaya gini konsul di halodoc atau alodoc bisa kak? Kalau mau ke dokter RS kayak masih takut ~ns
14/10/21 09.01;Ini nomor yang ngaku adminnya halodoc 🙃 tiati ya gess https://t.co/8rbGqPKzLD
meitasmulyadi;Karna masih ragu itu bener apa engga
14/10/21 08.59;Dia juga jelasin kalo dia ga butuh aplikasi halodoc dr aku. Cuma dia butuh norek buat pembayaran. Nah disitu aku mu… https://t.co/O7Fs1Z7Fs0
14/10/21 08.54;Bisa²nya tadi pagi ditelfon sama yang ngaku adminnya halodoc. Dia jelasin p×l tentang promo konsul ke dokter 1 bula… https://t.co/nCOktlLzh5
;"Kita akan mendengarkan strategi Halodoc utk bisa mjd ""the FIRST in the consumer's mind"" di #IBF2021"
14/10/21 08.47;Layanan TELEMEDICINE tak bgitu dikenal sebelum pandemi. Namun dg datangya pandemi konsumen takut ke RS or ketemu do… https://t.co/QvD1jlm051
0;Halodoc jeli memanfaatkan aset terbesar sebuah startup
;HALODOC
NA;Moots
;@blckcotton lekas membaik yaa~
1;Zoo kmrin aku uda konsul halodoc dan didiagnosa chlamydia
14/10/21 07.25;@amitafau Andai halodoc punya fitur nganterinnya sampai kamar..
kochengfess;@kochengfess scabies kalau udh agak parah kaya nya ga cukup pakai vco aja nder
14/10/21 07.15;@yourpetsfess konsul halodoc nder
14/10/21 06.57;"Halodoc&lt;&lt;&lt;&lt;WATSAP✅ https://t.co/6itMtOFS1H"
14/10/21 06.48;@agitayuana Ya Allah jahat bener 😭 mbak bisa coba lgsg ke psikolog online mungkin mba? Seperti di halodoc atau yayasan pulih
14/10/21 06.36;@JoliciaGrace Tergantung ke mana mbak. Kalo ke puskesmas pake bpjs bisa gratis. Di Halodoc konsul ke psikolog/psiki… https://t.co/0gaZ6fuQar
14/10/21 06.25;@ZOO_FESS coba chat drh di halodoc
14/10/21 06.04;@ZOO_FESS Di halodoc bisa deh keknya pernah liat
;[HAPSA TALKS BATCH 4]
;@wowuyee_ @dubid4m @moviemenfes Penurunan fokus
bertanyarl;@bertanyarl Konsul halodoc minimal kalo punya uang langsung psikiater kalo lu kuat pergi sendiri juga aman
14/10/21 04.57;@HalodocID min kenapa ya saya registered halodoc selalu ada tlp penipuan yg bilang bakal dapet asuransi yg bisa dic… https://t.co/nbf864Kd1F
14/10/21 04.56;@ZOO_FESS Halodoc ada vet nya
dogeon;@dogeon @selfolconvo Gue tag mutual yang paling hyper
14/10/21 04.47;bs daftarin meera ke halodoc gk agk ksian sm@otak dn mentalnya https://t.co/n0R5OxvDx2
;Jika anda tertimpa masalah
ZOO_FESS;@ZOO_FESS Konsul aja nder ke halodoc
womanfeeds_id;@womanfeeds_id Please ke SPKK nder sebelum lbh parah lagi. Gw pernah kyk gini
_leocaesar;@_leocaesar @HalodocID Hai @_leocaesar 
0;@middaysix aku kemarin2 udah niat ke dokter kan
14/10/21 03.26;@anotherbermundo aku biasanya nyatet siklus menstruasi di halodoc disana langsung di hitungin masa suburnya
;Halodoc suka ngadi ngadi emang kalo ngasi notip
0;@kochengfess Ke vet aja nder
14/10/21 03.18;Sering marah-marah bisa menjadi gejala gangguan BPD (borderline personality disorder) atau gangguan kepribadian amb… https://t.co/LRz0tLiVJ9
fearlonerz;Gue udh berniat buat konsul minimal via halodoc dulu
0;@aaaftersunday @bertanyarl Iyakann
14/10/21 01.34;@notyamayama How about Halodoc Psycholog
14/10/21 01.16;@MediaKonsumenID @smartfrencare @aduanPPI Nitip https://t.co/gdPlXrahwj
